/github/workspace/fsh-generated/resources/ActivityDefinition-LabOrderResultTaskActivityExample.json: line 1, col 861, Info - Reference to deprecated item http://hl7.org/fhir/ValueSet/jurisdiction|5.0.0 (BUSINESSRULE)
/github/workspace/fsh-generated/resources/ActivityDefinition-LabOrderTaskActivityExample.json: line 1, col 849, Info - Reference to deprecated item http://hl7.org/fhir/ValueSet/jurisdiction|5.0.0 (BUSINESSRULE)
/github/workspace/fsh-generated/resources/Bundle-LabResult.json: line 74, col 35, Info - Reference to experimental item http://hl7.org/fhir/request-intent|5.0.0 (BUSINESSRULE)
/github/workspace/fsh-generated/resources/Bundle-VLSMS-VL-Request-Document.json: line 13, col 8, Warning - Rule dom-6: 'A resource should have narrative for robust management' Failed (Best Practice Recommendation) (INVARIANT)
/github/workspace/fsh-generated/resources/Bundle-VLSMS-VL-Request-Document.json: line 1013, col 26, Info - Reference to experimental item http://hl7.org/fhir/request-intent|5.0.0 (BUSINESSRULE)
/github/workspace/fsh-generated/resources/Bundle-VLSMS-VL-Request-Document.json: line 1069, col 26, Info - Reference to experimental item http://hl7.org/fhir/request-intent|5.0.0 (BUSINESSRULE)
/github/workspace/fsh-generated/resources/Bundle-VLSMS-VL-Request-Document.json: line 1379, col 35, Info - Reference to experimental item http://hl7.org/fhir/request-intent|5.0.0 (BUSINESSRULE)
/github/workspace/fsh-generated/resources/Bundle-VLSMS-VL-Request-Transactional.json: line 644, col 26, Info - Reference to experimental item http://hl7.org/fhir/request-intent|5.0.0 (BUSINESSRULE)
/github/workspace/fsh-generated/resources/Bundle-VLSMS-VL-Request-Transactional.json: line 704, col 26, Info - Reference to experimental item http://hl7.org/fhir/request-intent|5.0.0 (BUSINESSRULE)
/github/workspace/fsh-generated/resources/Bundle-VLSMS-VL-Request-Transactional.json: line 1038, col 35, Info - Reference to experimental item http://hl7.org/fhir/request-intent|5.0.0 (BUSINESSRULE)
/github/workspace/fsh-generated/resources/Bundle-VLSMSVLResult.json: line 644, col 26, Info - Reference to experimental item http://hl7.org/fhir/request-intent|5.0.0 (BUSINESSRULE)
/github/workspace/fsh-generated/resources/Bundle-VLSMSVLResult.json: line 704, col 26, Info - Reference to experimental item http://hl7.org/fhir/request-intent|5.0.0 (BUSINESSRULE)
